persistentUrl,A,F,I,R,A1,F1,F2,F3,F4,I1,I2,I3,R1,R1.1,R1.2,R1.3,FAIR
https://hdl.handle.net/21.11115/0000-000E-558C-5,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-000D-CA69-A,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-000C-2093-9,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-000F-8289-3,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-000E-8C49-3,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-0012-20EF-B,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-0014-44CA-A,0.3333333333333333,0.3571428571428571,0.5,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.2291666666666666
https://hdl.handle.net/21.11115/0000-0012-210C-A,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-000C-35DB-2,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-000B-DCC4-0,0.3333333333333333,0.3571428571428571,0.5,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.2291666666666666
https://hdl.handle.net/21.11115/0000-000E-BCE0-1,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
https://hdl.handle.net/21.11115/0000-0016-7B39-F,0.3333333333333333,0.3571428571428571,0.5,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.2291666666666666
https://hdl.handle.net/21.11115/0000-0012-B062-6,0.3333333333333333,0.3571428571428571,0.25,0.0,0.3333333333333333,1.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.1875
